Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Request,,,,2019-06-03 17:12:45,2019-06-03 17:12:57,12.207s,FAILED
,,,,,,,
Test Cases/Request/GetRequest_view,,,,2019-06-03 17:12:45,2019-06-03 17:12:50,5.083s,FAILED
"getRequest_view = sendRequest(findTestObject(""Request/GetRequest_view""))",,,,2019-06-03 17:12:46,2019-06-03 17:12:49,2.766s,PASSED
"verifyResponseStatusCode(getRequest_view, 200)",,,,2019-06-03 17:12:49,2019-06-03 17:12:49,0.056s,PASSED
"verifyElementPropertyValue(getRequest_view, ""ObjReturn.request_id"", 1)",,,,2019-06-03 17:12:49,2019-06-03 17:12:49,0.080s,PASSED
"verifyElementPropertyValue(getRequest_view, ""ObjReturn.agency_id"", 31)",,,,2019-06-03 17:12:49,2019-06-03 17:12:49,0.041s,PASSED
"verifyElementPropertyValue(getRequest_view, ""ObjReturn.agency_name"", ""The Coffee House - Chi nhánh số 1"")",,,,2019-06-03 17:12:49,2019-06-03 17:12:49,0.034s,PASSED
"verifyElementPropertyValue(getRequest_view, ""ObjReturn.agency_address"", ""88 Ngô Tất Tố, Quận Bình Thạnh"")",,,,2019-06-03 17:12:49,2019-06-03 17:12:49,0.067s,PASSED
"verifyElementPropertyValue(getRequest_view, ""ObjReturn.request_category_id"", 3)",,,,2019-06-03 17:12:49,2019-06-03 17:12:49,0.038s,PASSED
"verifyElementPropertyValue(getRequest_view, ""ObjReturn.service_id"", 1)",,,,2019-06-03 17:12:49,2019-06-03 17:12:49,0.047s,PASSED
"verifyElementPropertyValue(getRequest_view, ""ObjReturn.service_name"", ""WIFI"")",,,,2019-06-03 17:12:49,2019-06-03 17:12:49,0.068s,PASSED
"verifyElementPropertyValue(getRequest_view, ""ObjReturn.service_item_id"", 6)",,,,2019-06-03 17:12:49,2019-06-03 17:12:49,0.074s,PASSED
"verifyElementPropertyValue(getRequest_view, ""ObjReturn.service_item_name"", ""Wifi chậm"")",,,,2019-06-03 17:12:49,2019-06-03 17:12:49,0.071s,PASSED
"verifyElementPropertyValue(getRequest_view, ""ObjReturn.request_name"", ""The Coffee House - Chi nhánh số 1 - Wifi chậm"")",,,,2019-06-03 17:12:49,2019-06-03 17:12:49,0.069s,PASSED
